Resume_Text,Job_Description,Match_Label
"Skills: CAD, Thermodynamics, Product Design. Experience: Engineer at AutoTech. Projects: Engine Optimization, Prototype Development.",Seeking business analyst with experience in process modeling and data analytics.,0
"Skills: Flutter, Dart, Android SDK. Experience: Developer at AppFusion. Projects: Finance Tracker App, E-commerce App.",Graphic designer needed for branding and layout design.,0
"Skills: Requirements Gathering, Data Analysis, BPMN. Experience: Analyst at ConsultPro. Projects: Sales Funnel Optimization, Business Process Reengineering.",Seeking business analyst with experience in process modeling and data analytics.,1
"Skills: Flutter, Dart, Android SDK. Experience: Developer at AppFusion. Projects: Finance Tracker App, E-commerce App.",Need mobile app developer experienced in Flutter and Dart.,1
"Skills: CBT, Patient Assessment, Therapy Planning. Experience: Psychologist at MindCare. Projects: Adolescent Therapy Program, Mental Wellness Campaign.",Looking for marketing manager to lead digital campaigns and SEO.,0
"Skills: Python, Machine Learning, Data Visualization. Experience: Data Scientist at DataSolve. Projects: Fraud Detection Model, Customer Segmentation.",Graphic designer needed for branding and layout design.,0
"Skills: Curriculum Planning, Classroom Management, EdTech Tools. Experience: Teacher at Oakwood School. Projects: Digital Learning Curriculum, Reading Program.",Hiring teacher with curriculum planning skills and classroom management.,1
"Skills: CAD, Thermodynamics, Product Design. Experience: Engineer at AutoTech. Projects: Engine Optimization, Prototype Development.",Hiring mechanical engineer with CAD expertise and design background.,1
"Skills: CBT, Patient Assessment, Therapy Planning. Experience: Psychologist at MindCare. Projects: Adolescent Therapy Program, Mental Wellness Campaign.",Hiring clinical psychologist with CBT and therapy skills.,1
"Skills: CBT, Patient Assessment, Therapy Planning. Experience: Psychologist at MindCare. Projects: Adolescent Therapy Program, Mental Wellness Campaign.",Financial advisor wanted with wealth planning experience.,0
"Skills: Curriculum Planning, Classroom Management, EdTech Tools. Experience: Teacher at Oakwood School. Projects: Digital Learning Curriculum, Reading Program.",Hiring teacher with curriculum planning skills and classroom management.,1
"Skills: Lab Testing, Spectroscopy, Organic Synthesis. Experience: Chemist at PharmaPlus. Projects: Drug Formulation, Quality Control Protocols.",Financial advisor wanted with wealth planning experience.,0
"Skills: Lab Testing, Spectroscopy, Organic Synthesis. Experience: Chemist at PharmaPlus. Projects: Drug Formulation, Quality Control Protocols.",Looking for chemist with experience in synthesis and quality control.,1
"Skills: Flutter, Dart, Android SDK. Experience: Developer at AppFusion. Projects: Finance Tracker App, E-commerce App.",Financial advisor wanted with wealth planning experience.,0
"Skills: Lab Testing, Spectroscopy, Organic Synthesis. Experience: Chemist at PharmaPlus. Projects: Drug Formulation, Quality Control Protocols.",Looking for chemist with experience in synthesis and quality control.,1
"Skills: Flutter, Dart, Android SDK. Experience: Developer at AppFusion. Projects: Finance Tracker App, E-commerce App.",Need mobile app developer experienced in Flutter and Dart.,1
"Skills: Lab Testing, Spectroscopy, Organic Synthesis. Experience: Chemist at PharmaPlus. Projects: Drug Formulation, Quality Control Protocols.",Financial advisor wanted with wealth planning experience.,0
"Skills: Curriculum Planning, Classroom Management, EdTech Tools. Experience: Teacher at Oakwood School. Projects: Digital Learning Curriculum, Reading Program.",Hiring teacher with curriculum planning skills and classroom management.,1
"Skills: Campaign Strategy, Digital Marketing, SEO. Experience: Manager at AdVision. Projects: Brand Awareness Campaign, Social Media Strategy.",Looking for marketing manager to lead digital campaigns and SEO.,1
"Skills: Python, Machine Learning, Data Visualization. Experience: Data Scientist at DataSolve. Projects: Fraud Detection Model, Customer Segmentation.",Seeking data scientist with ML and Python experience for analytics role.,1
"Skills: Flutter, Dart, Android SDK. Experience: Developer at AppFusion. Projects: Finance Tracker App, E-commerce App.",Need mobile app developer experienced in Flutter and Dart.,1
